data_quality_key,date_key,cost_centre_key,vendor_key,product_key,exception_count,fuzz_score,vendor_fuzz_score,exception_type,flag_missing_in_seed,flag_name_mismatch,flag_vendor_mismatch,order_id,line_number,vendor_brand_original,matched_vendor_name,item_description_original,item_description_cleaned,line_uid,created_at
8a5f34e6c4e8f6ba0bb2ce15637664f3,20250707,ae3328023c15672e5202871def883d8a,d64e0756aab2ec1bb750fbe1e057b307,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_285473,2,ViewMaster,ViewMaster Corporation,LCD27 inch monitr with stand,lcd27 inch monitr with stand,6000880870514782671,2025-08-10 14:24:59.504+10
20de5e1f55cf2b5679ce1449fdd10b37,20250707,d4de6470b90d995178d2494307f639ef,,08050882fdd8d3d1b5098035236859e6,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_US_276778,6,,,"USB-C Cable &#x2013; 6ft",usb-c cable - 6ft,10275774777012582445,2025-08-10 14:24:59.504+10
2ab6620c5ff7c61093345ffc5834cde1,20250706,d4680a0984ad2d62127cc2b5ec019624,d64e0756aab2ec1bb750fbe1e057b307,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_901267,7,ViewMaster,ViewMaster Corporation,27-inch LED Monitor,27-inch led monitor,7645501670787504119,2025-08-10 14:24:59.504+10
9ad6cfeb5736f8175e3405cbeb5a91f4,20250706,ef87068ac6e5cd01dcca96f0ac205f08,bbc4ee462e9f76716579f1a6c5627b49,89b40904deb88f8684c25d3c11340838,1,0.5555555555555556,1.0,NAME_MISMATCH,false,true,false,ORD_US_878156,10,DataVault,DataVault Corporation,USB-C Adapter TechFlow to HDMI,usb-c adapter techflow to hdmi,747142930559326058,2025-08-10 14:24:59.504+10
b68aed3fb89f25237228cf42b4865f84,20250706,d70ed7a32bdc9dcadee90f6e0dbaf443,d09e7ca98733633b21e000b80deb3263,3140bbc04dae4e21958331f63deb7722,1,0.45833333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_US_948072,5,ProConnect,ProConnect Corporation,ProConnect Ethernet Cable Cat6 15 ft,proconnect ethernet cable cat6 15 ft,4099010474405924571,2025-08-10 14:24:59.504+10
88ed5133ff27dbb6bc736501abeb9e75,20250706,2f9cd7e07b2c3a542b837e13a2fc83d9,,7da598bcf0c556d64707a92b63efee08,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_US_285846,4,,,22 inch viewmaster lcd mon,22 inch viewmaster lcd mon,17688687559085948278,2025-08-10 14:24:59.504+10
717df46b5c0b43f92053a827d73b2734,20250705,91f0408a61f92f915ac67558b79fc8be,d09e7ca98733633b21e000b80deb3263,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.375,0.9523809523809522,NAME_MISMATCH,false,true,false,ORD_AU_560479,3,Pro-Connect,ProConnect Corporation,Gaming Wireless headset ProConnect,gaming wireless headset proconnect,16412240878439342604,2025-08-10 14:24:59.504+10
71f92033d34766991637f9d24ee72b26,20250705,91f0408a61f92f915ac67558b79fc8be,153f4fead6bcb7b8277efee4aed71c31,14d8e65533f4138bc6edcf9a5e4a97dc,1,0.4285714285714286,1.0,NAME_MISMATCH,false,true,false,ORD_AU_938991,1,OfficeLink,OfficeLink Corporation,Office Headset Noise Cancelling,office headset noise cancelling,7708791068568389757,2025-08-10 14:24:59.504+10
c3b123876cbf4ff4276bc28920d7e86c,20250705,ef87068ac6e5cd01dcca96f0ac205f08,,e6e3354b3bb843fb345fafb6ce93e951,1,0.3076923076923077,0.0,NAME_MISMATCH,false,true,true,ORD_US_109394,4,,,Wired Mouse &lt;optical&gt; OfficeLink,wired mouse  officelink,15154964680411050614,2025-08-10 14:24:59.504+10
0fb90afbb9e1fbf474b5b158239c3d9d,20250705,d4de6470b90d995178d2494307f639ef,d09e7ca98733633b21e000b80deb3263,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.41666666666666663,1.0,NAME_MISMATCH,false,true,false,ORD_US_599979,5,ProConnect,ProConnect Corporation,Wireless Headset-Gaming,wireless headset-gaming,17276911086395030612,2025-08-10 14:24:59.504+10
d1bb57a21a4aff13b3044b3586da89d7,20250704,91f0408a61f92f915ac67558b79fc8be,38e87d3db9b9a1d2dbe7321ac29df584,3140bbc04dae4e21958331f63deb7722,1,0.3783783783783784,1.0,NAME_MISMATCH,false,true,false,ORD_AU_270780,3,CONNECTPRO,ConnectPro Corporation,CONNECTPRO DP Cable 3FT,connectpro dp cable 3ft,15715374737176715974,2025-08-10 14:24:59.504+10
25601c7c66ef220e3539caa54d4e45f4,20250704,2f9cd7e07b2c3a542b837e13a2fc83d9,2daf87bc3b78cf832431558d684aa808,362f93603b14f190cfa5cceeff63b2e5,1,0.39130434782608686,1.0,NAME_MISMATCH,false,true,false,ORD_US_290347,6,TechFlow,TechFlow Corporation,Mechanical Keyboard Wired,mechanical keyboard wired,9279795438255838861,2025-08-10 14:24:59.504+10
41a9fb5fbfc8539f6133ec33d7bd17e6,20250704,d4de6470b90d995178d2494307f639ef,38e87d3db9b9a1d2dbe7321ac29df584,08050882fdd8d3d1b5098035236859e6,1,0.42105263157894735,0.75,NAME_MISMATCH,false,true,false,ORD_US_303448,7,CPro,ConnectPro Corporation,"LED Monitor 24 inch, Black","led monitor 24 inch, black",1941169284949988711,2025-08-10 14:24:59.504+10
b17a95c332fe7039f0c845df8dc30836,20250704,d70ed7a32bdc9dcadee90f6e0dbaf443,d64e0756aab2ec1bb750fbe1e057b307,e6e3354b3bb843fb345fafb6ce93e951,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_US_636884,7,ViewMaster,ViewMaster Corporation,Ergonomic Wireless Mouse &amp; keyboard,ergonomic wireless mouse & keyboard,2589784399537647254,2025-08-10 14:24:59.504+10
8b28754b86b5cadcacc1f26a05599dd2,20250703,c977754b89e8dc8ba17cdeaa23d38ae7,153f4fead6bcb7b8277efee4aed71c31,7c7a81ccb126cde0cd898336089fc5a4,1,0.36363636363636365,0.75,NAME_MISMATCH,false,true,false,ORD_AU_232348,5,OffcLink,OfficeLink Corporation,"WEBCAM HD, 1080p","webcam hd, 1080p",5750551144897861815,2025-08-10 14:24:59.504+10
f9976499627d919fa3f858c6e498ebea,20250703,8f8c5193945cd7cf3287ea3c935d3ddc,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.35,1.0,NAME_MISMATCH,false,true,false,ORD_AU_619956,4,ConnectPro,ConnectPro Corporation,2m HDMI cable - ConnectPro,2m hdmi cable - connectpro,10516756391016483696,2025-08-10 14:24:59.504+10
d82a772ef0d2ee24689566fcc811fc82,20250703,d4de6470b90d995178d2494307f639ef,d64e0756aab2ec1bb750fbe1e057b307,22579cec72b18e2776930b000867a9ed,1,0.4,0.8571428571428572,NAME_MISMATCH,false,true,false,ORD_US_310669,9,V-Master,ViewMaster Corporation,lcd 27 inch monitor V-Master,lcd 27 inch monitor v-master,7731159998936294372,2025-08-10 14:24:59.504+10
c4aea6d8a90f82ae8a73b28e31d4a82b,20250702,2f9cd7e07b2c3a542b837e13a2fc83d9,d64e0756aab2ec1bb750fbe1e057b307,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_US_677500,1,ViewMaster,ViewMaster Corporation,monitor LCD 27 inch view,monitor lcd 27 inch view,1741610079695665543,2025-08-10 14:24:59.504+10
c2d017761cfe2f5a4a843a1e8533fd4d,20250702,ef87068ac6e5cd01dcca96f0ac205f08,d09e7ca98733633b21e000b80deb3263,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.41666666666666663,1.0,NAME_MISMATCH,false,true,false,ORD_US_744499,10,ProConnect,ProConnect Corporation,Wireless Gaming Headset,wireless gaming headset,2810099178529767286,2025-08-10 14:24:59.504+10
58723bb3037f93dd943c26198a4282e6,20250701,8f8c5193945cd7cf3287ea3c935d3ddc,bbc4ee462e9f76716579f1a6c5627b49,545b003f6bac13bcde42827f40560b61,1,0.5405405405405406,1.0,NAME_MISMATCH,false,true,false,ORD_AU_303629,8,DataVault,DataVault Corporation,Ethernet Cable - 10ft,ethernet cable - 10ft,5334189564815162223,2025-08-10 14:24:59.504+10
ac063c472b9ef17e890ed46d237000aa,20250701,8f8c5193945cd7cf3287ea3c935d3ddc,bbc4ee462e9f76716579f1a6c5627b49,2d76498279fceb080c8276f555bf5877,1,0.38888888888888884,1.0,NAME_MISMATCH,false,true,false,ORD_AU_452071,4,DataVault,DataVault Corporation,External Drive 1TB,external drive 1tb,14687962601719342366,2025-08-10 14:24:59.504+10
